times,population,R0,R1,R2,R3,R4,R5,R6,R7,R8,R9,R10,R11,R12,R13,R14,R15,R16,R17,R18,R19,R20,R21,R22
5306.0,0.7258092172183809,1.0,0.9028213166144204,0.8657094594594595,0.498286435786436,0.8314020252086441,0.8755706229860362,0.9088653981677235,0.8547162392724685,0.8670636738433349,0.9321428571428574,0.8542857142857146,0.8101400434072312,0.7825071948864644,0.5813043723382171,0.8106918329684194,0.8254900989075549,0.9340659340659341,0.8153960876514829,0.8481787131723446,0.8973080757726818,0.6384348638748562,0.7815079846760149,0.8881412952060552
5316.0,0.7258092172183809,1.0,0.9028213166144204,0.8657094594594595,0.498286435786436,0.8314020252086441,0.8755706229860362,0.9088653981677235,0.8547162392724685,0.8670636738433349,0.9321428571428574,0.8542857142857146,0.8101400434072312,0.7825071948864644,0.5813043723382171,0.8106918329684194,0.8254900989075549,0.9340659340659341,0.8153960876514829,0.8481787131723446,0.8973080757726818,0.6384348638748562,0.7815079846760149,0.8881412952060552
5359.0,0.7258092172183809,1.0,0.9028213166144204,0.8657094594594595,0.498286435786436,0.8314020252086441,0.8755706229860362,0.9088653981677235,0.8547162392724685,0.8670636738433349,0.9321428571428574,0.8542857142857146,0.8101400434072312,0.7825071948864644,0.5813043723382171,0.8106918329684194,0.8254900989075549,0.9340659340659341,0.8153960876514829,0.8481787131723446,0.8973080757726818,0.6384348638748562,0.7815079846760149,0.8881412952060552
5379.0,0.7258092172183809,1.0,0.9028213166144204,0.8657094594594595,0.498286435786436,0.8314020252086441,0.8755706229860362,0.9088653981677235,0.8547162392724685,0.8670636738433349,0.9321428571428574,0.8542857142857146,0.8101400434072312,0.7825071948864644,0.5813043723382171,0.8106918329684194,0.8254900989075549,0.9340659340659341,0.8153960876514829,0.8481787131723446,0.8973080757726818,0.6384348638748562,0.7815079846760149,0.8881412952060552
5406.0,0.7258092172183809,1.0,0.9028213166144204,0.8657094594594595,0.498286435786436,0.8314020252086441,0.8755706229860362,0.9088653981677235,0.8547162392724685,0.8670636738433349,0.9321428571428574,0.8542857142857146,0.8101400434072312,0.7825071948864644,0.5813043723382171,0.8106918329684194,0.8254900989075549,0.9340659340659341,0.8153960876514829,0.8481787131723446,0.8973080757726818,0.6384348638748562,0.7815079846760149,0.8881412952060552
5433.0,0.7258092172183809,1.0,0.9028213166144204,0.8657094594594595,0.498286435786436,0.8314020252086441,0.8755706229860362,0.9088653981677235,0.8547162392724685,0.8670636738433349,0.9321428571428574,0.8542857142857146,0.8101400434072312,0.7825071948864644,0.5813043723382171,0.8106918329684194,0.8254900989075549,0.9340659340659341,0.8153960876514829,0.8481787131723446,0.8973080757726818,0.6384348638748562,0.7815079846760149,0.8881412952060552
5519.0,0.7258092172183809,1.0,0.9028213166144204,0.8657094594594595,0.498286435786436,0.8314020252086441,0.8755706229860362,0.9088653981677235,0.8547162392724685,0.8670636738433349,0.9321428571428574,0.8542857142857146,0.8101400434072312,0.7825071948864644,0.5813043723382171,0.8106918329684194,0.8254900989075549,0.9340659340659341,0.8153960876514829,0.8481787131723446,0.8973080757726818,0.6384348638748562,0.7815079846760149,0.8881412952060552
5530.0,0.7258092172183809,1.0,0.9028213166144204,0.8657094594594595,0.498286435786436,0.8314020252086441,0.8755706229860362,0.9088653981677235,0.8547162392724685,0.8670636738433349,0.9321428571428574,0.8542857142857146,0.8101400434072312,0.7825071948864644,0.5813043723382171,0.8106918329684194,0.8254900989075549,0.9340659340659341,0.8153960876514829,0.8481787131723446,0.8973080757726818,0.6384348638748562,0.7815079846760149,0.8881412952060552
5533.0,0.7258092172183809,1.0,0.9028213166144204,0.8657094594594595,0.498286435786436,0.8314020252086441,0.8755706229860362,0.9088653981677235,0.8547162392724685,0.8670636738433349,0.9321428571428574,0.8542857142857146,0.8101400434072312,0.7825071948864644,0.5813043723382171,0.8106918329684194,0.8254900989075549,0.9340659340659341,0.8153960876514829,0.8481787131723446,0.8973080757726818,0.6384348638748562,0.7815079846760149,0.8881412952060552
5551.0,0.7258092172183809,1.0,0.9028213166144204,0.8657094594594595,0.498286435786436,0.8314020252086441,0.8755706229860362,0.9088653981677235,0.8547162392724685,0.8670636738433349,0.9321428571428574,0.8542857142857146,0.8101400434072312,0.7825071948864644,0.5813043723382171,0.8106918329684194,0.8254900989075549,0.9340659340659341,0.8153960876514829,0.8481787131723446,0.8973080757726818,0.6384348638748562,0.7815079846760149,0.8881412952060552
5571.0,0.7258092172183809,1.0,0.9028213166144204,0.8657094594594595,0.498286435786436,0.8314020252086441,0.8755706229860362,0.9088653981677235,0.8547162392724685,0.8670636738433349,0.9321428571428574,0.8542857142857146,0.8101400434072312,0.7825071948864644,0.5813043723382171,0.8106918329684194,0.8254900989075549,0.9340659340659341,0.8153960876514829,0.8481787131723446,0.8973080757726818,0.6384348638748562,0.7815079846760149,0.8881412952060552
5602.0,0.7258092172183809,1.0,0.9028213166144204,0.8657094594594595,0.498286435786436,0.8314020252086441,0.8755706229860362,0.9088653981677235,0.8547162392724685,0.8670636738433349,0.9321428571428574,0.8542857142857146,0.8101400434072312,0.7825071948864644,0.5813043723382171,0.8106918329684194,0.8254900989075549,0.9340659340659341,0.8153960876514829,0.8481787131723446,0.8973080757726818,0.6384348638748562,0.7815079846760149,0.8881412952060552
5612.0,0.7258092172183809,1.0,0.9028213166144204,0.8657094594594595,0.498286435786436,0.8314020252086441,0.8755706229860362,0.9088653981677235,0.8547162392724685,0.8670636738433349,0.9321428571428574,0.8542857142857146,0.8101400434072312,0.7825071948864644,0.5813043723382171,0.8106918329684194,0.8254900989075549,0.9340659340659341,0.8153960876514829,0.8481787131723446,0.8973080757726818,0.6384348638748562,0.7815079846760149,0.8881412952060552
5651.0,0.7258092172183809,1.0,0.9028213166144204,0.8657094594594595,0.498286435786436,0.8314020252086441,0.8755706229860362,0.9088653981677235,0.8547162392724685,0.8670636738433349,0.9321428571428574,0.8542857142857146,0.8101400434072312,0.7825071948864644,0.5813043723382171,0.8106918329684194,0.8254900989075549,0.9340659340659341,0.8153960876514829,0.8481787131723446,0.8973080757726818,0.6384348638748562,0.7815079846760149,0.8881412952060552
5653.0,0.7258092172183809,1.0,0.9028213166144204,0.8657094594594595,0.498286435786436,0.8314020252086441,0.8755706229860362,0.9088653981677235,0.8547162392724685,0.8670636738433349,0.9321428571428574,0.8542857142857146,0.8101400434072312,0.7825071948864644,0.5813043723382171,0.8106918329684194,0.8254900989075549,0.9340659340659341,0.8153960876514829,0.8481787131723446,0.8973080757726818,0.6384348638748562,0.7815079846760149,0.8881412952060552
5661.0,0.7258092172183809,1.0,0.9028213166144204,0.8657094594594595,0.498286435786436,0.8314020252086441,0.8755706229860362,0.9088653981677235,0.8547162392724685,0.8670636738433349,0.9321428571428574,0.8542857142857146,0.8101400434072312,0.7825071948864644,0.5813043723382171,0.8106918329684194,0.8254900989075549,0.9340659340659341,0.8153960876514829,0.8481787131723446,0.8973080757726818,0.6384348638748562,0.7815079846760149,0.8881412952060552
5673.0,0.7258092172183809,1.0,0.9028213166144204,0.8657094594594595,0.498286435786436,0.8314020252086441,0.8755706229860362,0.9088653981677235,0.8547162392724685,0.8670636738433349,0.9321428571428574,0.8542857142857146,0.8101400434072312,0.7825071948864644,0.5813043723382171,0.8106918329684194,0.8254900989075549,0.9340659340659341,0.8153960876514829,0.8481787131723446,0.8973080757726818,0.6384348638748562,0.7815079846760149,0.8881412952060552
5678.0,0.7258092172183809,1.0,0.9028213166144204,0.8657094594594595,0.498286435786436,0.8314020252086441,0.8755706229860362,0.9088653981677235,0.8547162392724685,0.8670636738433349,0.9321428571428574,0.8542857142857146,0.8101400434072312,0.7825071948864644,0.5813043723382171,0.8106918329684194,0.8254900989075549,0.9340659340659341,0.8153960876514829,0.8481787131723446,0.8973080757726818,0.6384348638748562,0.7815079846760149,0.8881412952060552
5683.0,0.7258092172183809,1.0,0.9028213166144204,0.8657094594594595,0.498286435786436,0.8314020252086441,0.8755706229860362,0.9088653981677235,0.8547162392724685,0.8670636738433349,0.9321428571428574,0.8542857142857146,0.8101400434072312,0.7825071948864644,0.5813043723382171,0.8106918329684194,0.8254900989075549,0.9340659340659341,0.8153960876514829,0.8481787131723446,0.8973080757726818,0.6384348638748562,0.7815079846760149,0.8881412952060552
5684.0,0.7258092172183809,1.0,0.9028213166144204,0.8657094594594595,0.498286435786436,0.8314020252086441,0.8755706229860362,0.9088653981677235,0.8547162392724685,0.8670636738433349,0.9321428571428574,0.8542857142857146,0.8101400434072312,0.7825071948864644,0.5813043723382171,0.8106918329684194,0.8254900989075549,0.9340659340659341,0.8153960876514829,0.8481787131723446,0.8973080757726818,0.6384348638748562,0.7815079846760149,0.8881412952060552
5685.0,0.7258092172183809,1.0,0.9028213166144204,0.8657094594594595,0.498286435786436,0.8314020252086441,0.8755706229860362,0.9088653981677235,0.8547162392724685,0.8670636738433349,0.9321428571428574,0.8542857142857146,0.8101400434072312,0.7825071948864644,0.5813043723382171,0.8106918329684194,0.8254900989075549,0.9340659340659341,0.8153960876514829,0.8481787131723446,0.8973080757726818,0.6384348638748562,0.7815079846760149,0.8881412952060552
5693.0,0.7258092172183809,1.0,0.9028213166144204,0.8657094594594595,0.498286435786436,0.8314020252086441,0.8755706229860362,0.9088653981677235,0.8547162392724685,0.8670636738433349,0.9321428571428574,0.8542857142857146,0.8101400434072312,0.7825071948864644,0.5813043723382171,0.8106918329684194,0.8254900989075549,0.9340659340659341,0.8153960876514829,0.8481787131723446,0.8973080757726818,0.6384348638748562,0.7815079846760149,0.8881412952060552
5714.0,0.7258092172183809,1.0,0.9028213166144204,0.8657094594594595,0.498286435786436,0.8314020252086441,0.8755706229860362,0.9088653981677235,0.8547162392724685,0.8670636738433349,0.9321428571428574,0.8542857142857146,0.8101400434072312,0.7825071948864644,0.5813043723382171,0.8106918329684194,0.8254900989075549,0.9340659340659341,0.8153960876514829,0.8481787131723446,0.8973080757726818,0.6384348638748562,0.7815079846760149,0.8881412952060552
5723.0,0.7258092172183809,1.0,0.9028213166144204,0.8657094594594595,0.498286435786436,0.8314020252086441,0.8755706229860362,0.9088653981677235,0.8547162392724685,0.8670636738433349,0.9321428571428574,0.8542857142857146,0.8101400434072312,0.7825071948864644,0.5813043723382171,0.8106918329684194,0.8254900989075549,0.9340659340659341,0.8153960876514829,0.8481787131723446,0.8973080757726818,0.6384348638748562,0.7815079846760149,0.8881412952060552
5768.0,0.7258092172183809,1.0,0.9028213166144204,0.8657094594594595,0.498286435786436,0.8314020252086441,0.8755706229860362,0.9088653981677235,0.8547162392724685,0.8670636738433349,0.9321428571428574,0.8542857142857146,0.8101400434072312,0.7825071948864644,0.5813043723382171,0.8106918329684194,0.8254900989075549,0.9340659340659341,0.8153960876514829,0.8481787131723446,0.8973080757726818,0.6384348638748562,0.7815079846760149,0.8881412952060552
5779.0,0.7258092172183809,1.0,0.9028213166144204,0.8657094594594595,0.498286435786436,0.8314020252086441,0.8755706229860362,0.9088653981677235,0.8547162392724685,0.8670636738433349,0.9321428571428574,0.8542857142857146,0.8101400434072312,0.7825071948864644,0.5813043723382171,0.8106918329684194,0.8254900989075549,0.9340659340659341,0.8153960876514829,0.8481787131723446,0.8973080757726818,0.6384348638748562,0.7815079846760149,0.8881412952060552
5785.0,0.7258092172183809,1.0,0.9028213166144204,0.8657094594594595,0.498286435786436,0.8314020252086441,0.8755706229860362,0.9088653981677235,0.8547162392724685,0.8670636738433349,0.9321428571428574,0.8542857142857146,0.8101400434072312,0.7825071948864644,0.5813043723382171,0.8106918329684194,0.8254900989075549,0.9340659340659341,0.8153960876514829,0.8481787131723446,0.8973080757726818,0.6384348638748562,0.7815079846760149,0.8881412952060552
5816.0,0.7258092172183809,1.0,0.9028213166144204,0.8657094594594595,0.498286435786436,0.8314020252086441,0.8755706229860362,0.9088653981677235,0.8547162392724685,0.8670636738433349,0.9321428571428574,0.8542857142857146,0.8101400434072312,0.7825071948864644,0.5813043723382171,0.8106918329684194,0.8254900989075549,0.9340659340659341,0.8153960876514829,0.8481787131723446,0.8973080757726818,0.6384348638748562,0.7815079846760149,0.8881412952060552
5823.0,0.7258092172183809,1.0,0.9028213166144204,0.8657094594594595,0.498286435786436,0.8314020252086441,0.8755706229860362,0.9088653981677235,0.8547162392724685,0.8670636738433349,0.9321428571428574,0.8542857142857146,0.8101400434072312,0.7825071948864644,0.5813043723382171,0.8106918329684194,0.8254900989075549,0.9340659340659341,0.8153960876514829,0.8481787131723446,0.8973080757726818,0.6384348638748562,0.7815079846760149,0.8881412952060552
5860.0,0.7258092172183809,1.0,0.9028213166144204,0.8657094594594595,0.498286435786436,0.8314020252086441,0.8755706229860362,0.9088653981677235,0.8547162392724685,0.8670636738433349,0.9321428571428574,0.8542857142857146,0.8101400434072312,0.7825071948864644,0.5813043723382171,0.8106918329684194,0.8254900989075549,0.9340659340659341,0.8153960876514829,0.8481787131723446,0.8973080757726818,0.6384348638748562,0.7815079846760149,0.8881412952060552
5909.0,0.7258092172183809,1.0,0.9028213166144204,0.8657094594594595,0.498286435786436,0.8314020252086441,0.8755706229860362,0.9088653981677235,0.8547162392724685,0.8670636738433349,0.9321428571428574,0.8542857142857146,0.8101400434072312,0.7825071948864644,0.5813043723382171,0.8106918329684194,0.8254900989075549,0.9340659340659341,0.8153960876514829,0.8481787131723446,0.8973080757726818,0.6384348638748562,0.7815079846760149,0.8881412952060552
5917.0,0.7258092172183809,1.0,0.9028213166144204,0.8657094594594595,0.498286435786436,0.8314020252086441,0.8755706229860362,0.9088653981677235,0.8547162392724685,0.8670636738433349,0.9321428571428574,0.8542857142857146,0.8101400434072312,0.7825071948864644,0.5813043723382171,0.8106918329684194,0.8254900989075549,0.9340659340659341,0.8153960876514829,0.8481787131723446,0.8973080757726818,0.6384348638748562,0.7815079846760149,0.8881412952060552
5945.0,0.7258092172183809,1.0,0.9028213166144204,0.8657094594594595,0.498286435786436,0.8314020252086441,0.8755706229860362,0.9088653981677235,0.8547162392724685,0.8670636738433349,0.9321428571428574,0.8542857142857146,0.8101400434072312,0.7825071948864644,0.5813043723382171,0.8106918329684194,0.8254900989075549,0.9340659340659341,0.8153960876514829,0.8481787131723446,0.8973080757726818,0.6384348638748562,0.7815079846760149,0.8881412952060552
5947.0,0.7258092172183809,1.0,0.9028213166144204,0.8657094594594595,0.498286435786436,0.8314020252086441,0.8755706229860362,0.9088653981677235,0.8547162392724685,0.8670636738433349,0.9321428571428574,0.8542857142857146,0.8101400434072312,0.7825071948864644,0.5813043723382171,0.8106918329684194,0.8254900989075549,0.9340659340659341,0.8153960876514829,0.8481787131723446,0.8973080757726818,0.6384348638748562,0.7815079846760149,0.8881412952060552
5984.0,0.7258092172183809,1.0,0.9028213166144204,0.8657094594594595,0.498286435786436,0.8314020252086441,0.8755706229860362,0.9088653981677235,0.8547162392724685,0.8670636738433349,0.9321428571428574,0.8542857142857146,0.8101400434072312,0.7825071948864644,0.5813043723382171,0.8106918329684194,0.8254900989075549,0.9340659340659341,0.8153960876514829,0.8481787131723446,0.8973080757726818,0.6384348638748562,0.7815079846760149,0.8881412952060552
6003.0,0.7258092172183809,1.0,0.9028213166144204,0.8657094594594595,0.498286435786436,0.8314020252086441,0.8755706229860362,0.9088653981677235,0.8547162392724685,0.8670636738433349,0.9321428571428574,0.8542857142857146,0.8101400434072312,0.7825071948864644,0.5813043723382171,0.8106918329684194,0.8254900989075549,0.9340659340659341,0.8153960876514829,0.8481787131723446,0.8973080757726818,0.6384348638748562,0.7815079846760149,0.8881412952060552
6007.0,0.7258092172183809,1.0,0.9028213166144204,0.8657094594594595,0.498286435786436,0.8314020252086441,0.8755706229860362,0.9088653981677235,0.8547162392724685,0.8670636738433349,0.9321428571428574,0.8542857142857146,0.8101400434072312,0.7825071948864644,0.5813043723382171,0.8106918329684194,0.8254900989075549,0.9340659340659341,0.8153960876514829,0.8481787131723446,0.8973080757726818,0.6384348638748562,0.7815079846760149,0.8881412952060552
6132.0,0.7258092172183809,1.0,0.9028213166144204,0.8657094594594595,0.498286435786436,0.8314020252086441,0.8755706229860362,0.9088653981677235,0.8547162392724685,0.8670636738433349,0.9321428571428574,0.8542857142857146,0.8101400434072312,0.7825071948864644,0.5813043723382171,0.8106918329684194,0.8254900989075549,0.9340659340659341,0.8153960876514829,0.8481787131723446,0.8973080757726818,0.6384348638748562,0.7815079846760149,0.8881412952060552
6135.0,0.7258092172183809,1.0,0.9028213166144204,0.8657094594594595,0.498286435786436,0.8314020252086441,0.8755706229860362,0.9088653981677235,0.8547162392724685,0.8670636738433349,0.9321428571428574,0.8542857142857146,0.8101400434072312,0.7825071948864644,0.5813043723382171,0.8106918329684194,0.8254900989075549,0.9340659340659341,0.8153960876514829,0.8481787131723446,0.8973080757726818,0.6384348638748562,0.7815079846760149,0.8881412952060552
6161.0,0.7258092172183809,1.0,0.9028213166144204,0.8657094594594595,0.498286435786436,0.8314020252086441,0.8755706229860362,0.9088653981677235,0.8547162392724685,0.8670636738433349,0.9321428571428574,0.8542857142857146,0.8101400434072312,0.7825071948864644,0.5813043723382171,0.8106918329684194,0.8254900989075549,0.9340659340659341,0.8153960876514829,0.8481787131723446,0.8973080757726818,0.6384348638748562,0.7815079846760149,0.8881412952060552
6232.0,0.7258092172183809,1.0,0.9028213166144204,0.8657094594594595,0.498286435786436,0.8314020252086441,0.8755706229860362,0.9088653981677235,0.8547162392724685,0.8670636738433349,0.9321428571428574,0.8542857142857146,0.8101400434072312,0.7825071948864644,0.5813043723382171,0.8106918329684194,0.8254900989075549,0.9340659340659341,0.8153960876514829,0.8481787131723446,0.8973080757726818,0.6384348638748562,0.7815079846760149,0.8881412952060552
6240.0,0.7258092172183809,1.0,0.9028213166144204,0.8657094594594595,0.498286435786436,0.8314020252086441,0.8755706229860362,0.9088653981677235,0.8547162392724685,0.8670636738433349,0.9321428571428574,0.8542857142857146,0.8101400434072312,0.7825071948864644,0.5813043723382171,0.8106918329684194,0.8254900989075549,0.9340659340659341,0.8153960876514829,0.8481787131723446,0.8973080757726818,0.6384348638748562,0.7815079846760149,0.8881412952060552
6249.0,0.7258092172183809,1.0,0.9028213166144204,0.8657094594594595,0.498286435786436,0.8314020252086441,0.8755706229860362,0.9088653981677235,0.8547162392724685,0.8670636738433349,0.9321428571428574,0.8542857142857146,0.8101400434072312,0.7825071948864644,0.5813043723382171,0.8106918329684194,0.8254900989075549,0.9340659340659341,0.8153960876514829,0.8481787131723446,0.8973080757726818,0.6384348638748562,0.7815079846760149,0.8881412952060552
6255.0,0.7258092172183809,1.0,0.9028213166144204,0.8657094594594595,0.498286435786436,0.8314020252086441,0.8755706229860362,0.9088653981677235,0.8547162392724685,0.8670636738433349,0.9321428571428574,0.8542857142857146,0.8101400434072312,0.7825071948864644,0.5813043723382171,0.8106918329684194,0.8254900989075549,0.9340659340659341,0.8153960876514829,0.8481787131723446,0.8973080757726818,0.6384348638748562,0.7815079846760149,0.8881412952060552
6281.0,0.7258092172183809,1.0,0.9028213166144204,0.8657094594594595,0.498286435786436,0.8314020252086441,0.8755706229860362,0.9088653981677235,0.8547162392724685,0.8670636738433349,0.9321428571428574,0.8542857142857146,0.8101400434072312,0.7825071948864644,0.5813043723382171,0.8106918329684194,0.8254900989075549,0.9340659340659341,0.8153960876514829,0.8481787131723446,0.8973080757726818,0.6384348638748562,0.7815079846760149,0.8881412952060552
6295.0,0.7258092172183809,1.0,0.9028213166144204,0.8657094594594595,0.498286435786436,0.8314020252086441,0.8755706229860362,0.9088653981677235,0.8547162392724685,0.8670636738433349,0.9321428571428574,0.8542857142857146,0.8101400434072312,0.7825071948864644,0.5813043723382171,0.8106918329684194,0.8254900989075549,0.9340659340659341,0.8153960876514829,0.8481787131723446,0.8973080757726818,0.6384348638748562,0.7815079846760149,0.8881412952060552
6298.0,0.7258092172183809,1.0,0.9028213166144204,0.8657094594594595,0.498286435786436,0.8314020252086441,0.8755706229860362,0.9088653981677235,0.8547162392724685,0.8670636738433349,0.9321428571428574,0.8542857142857146,0.8101400434072312,0.7825071948864644,0.5813043723382171,0.8106918329684194,0.8254900989075549,0.9340659340659341,0.8153960876514829,0.8481787131723446,0.8973080757726818,0.6384348638748562,0.7815079846760149,0.8881412952060552
6352.0,0.7258092172183809,1.0,0.9028213166144204,0.8657094594594595,0.498286435786436,0.8314020252086441,0.8755706229860362,0.9088653981677235,0.8547162392724685,0.8670636738433349,0.9321428571428574,0.8542857142857146,0.8101400434072312,0.7825071948864644,0.5813043723382171,0.8106918329684194,0.8254900989075549,0.9340659340659341,0.8153960876514829,0.8481787131723446,0.8973080757726818,0.6384348638748562,0.7815079846760149,0.8881412952060552
6507.0,0.7258092172183809,1.0,0.9028213166144204,0.8657094594594595,0.498286435786436,0.8314020252086441,0.8755706229860362,0.9088653981677235,0.8547162392724685,0.8670636738433349,0.9321428571428574,0.8542857142857146,0.8101400434072312,0.7825071948864644,0.5813043723382171,0.8106918329684194,0.8254900989075549,0.9340659340659341,0.8153960876514829,0.8481787131723446,0.8973080757726818,0.6384348638748562,0.7815079846760149,0.8881412952060552
6591.0,0.7258092172183809,1.0,0.9028213166144204,0.8657094594594595,0.498286435786436,0.8314020252086441,0.8755706229860362,0.9088653981677235,0.8547162392724685,0.8670636738433349,0.9321428571428574,0.8542857142857146,0.8101400434072312,0.7825071948864644,0.5813043723382171,0.8106918329684194,0.8254900989075549,0.9340659340659341,0.8153960876514829,0.8481787131723446,0.8973080757726818,0.6384348638748562,0.7815079846760149,0.8881412952060552
6777.0,0.6221221861871836,1.0,0.9028213166144204,0.8657094594594595,0.498286435786436,0.8314020252086441,0.8755706229860362,0.6059102654451489,0.8547162392724685,0.8670636738433349,0.9321428571428574,0.8542857142857146,0.8101400434072312,0.6260057559091715,0.387536248225478,0.8106918329684194,0.8254900989075549,0.9340659340659341,0.8153960876514829,0.8481787131723446,0.8973080757726818,0.4788261479061422,0.7815079846760149,0.8881412952060552
6943.0,0.6221221861871836,1.0,0.9028213166144204,0.8657094594594595,0.498286435786436,0.8314020252086441,0.8755706229860362,0.6059102654451489,0.8547162392724685,0.8670636738433349,0.9321428571428574,0.8542857142857146,0.8101400434072312,0.6260057559091715,0.387536248225478,0.8106918329684194,0.8254900989075549,0.9340659340659341,0.8153960876514829,0.8481787131723446,0.8973080757726818,0.4788261479061422,0.7815079846760149,0.8881412952060552
7023.0,0.6221221861871836,1.0,0.9028213166144204,0.8657094594594595,0.498286435786436,0.8314020252086441,0.8755706229860362,0.6059102654451489,0.8547162392724685,0.8670636738433349,0.9321428571428574,0.8542857142857146,0.8101400434072312,0.6260057559091715,0.387536248225478,0.8106918329684194,0.8254900989075549,0.9340659340659341,0.8153960876514829,0.8481787131723446,0.8973080757726818,0.4788261479061422,0.7815079846760149,0.8881412952060552
7057.0,0.6221221861871836,1.0,0.9028213166144204,0.8657094594594595,0.498286435786436,0.8314020252086441,0.8755706229860362,0.6059102654451489,0.8547162392724685,0.8670636738433349,0.9321428571428574,0.8542857142857146,0.8101400434072312,0.6260057559091715,0.387536248225478,0.8106918329684194,0.8254900989075549,0.9340659340659341,0.8153960876514829,0.8481787131723446,0.8973080757726818,0.4788261479061422,0.7815079846760149,0.8881412952060552
7185.0,0.41474812412478906,1.0,0.9028213166144204,0.8657094594594595,0.498286435786436,0.8314020252086441,0.43778531149301814,0.6059102654451489,0.8547162392724685,0.8670636738433349,0.9321428571428574,0.0,0.8101400434072312,0.31300287795458576,0.387536248225478,0.0,0.5503267326050365,0.9340659340659341,0.8153960876514829,0.8481787131723446,0.0,0.2394130739530711,0.5210053231173432,0.8881412952060552
8711.0,0.41474812412478906,1.0,0.9028213166144204,0.8657094594594595,0.498286435786436,0.8314020252086441,0.43778531149301814,0.6059102654451489,0.8547162392724685,0.8670636738433349,0.9321428571428574,0.0,0.8101400434072312,0.31300287795458576,0.387536248225478,0.0,0.5503267326050365,0.9340659340659341,0.8153960876514829,0.8481787131723446,0.0,0.2394130739530711,0.5210053231173432,0.8881412952060552
9108.0,0.41474812412478906,1.0,0.9028213166144204,0.8657094594594595,0.498286435786436,0.8314020252086441,0.43778531149301814,0.6059102654451489,0.8547162392724685,0.8670636738433349,0.9321428571428574,0.0,0.8101400434072312,0.31300287795458576,0.387536248225478,0.0,0.5503267326050365,0.9340659340659341,0.8153960876514829,0.8481787131723446,0.0,0.2394130739530711,0.5210053231173432,0.8881412952060552
