times,population,R0,R1,R2,R3,R4,R5,R6,R7,R8,R9,R10,R11
3574.0,0.4392526864777493,0.0,0.07846025517426287,0.08914193696802393,0.0,0.15827922077922088,0.09200723589023707,0.0,0.0,0.07579065560476575,0.1591836734693878,0.8016788356221161,0.19634711574783795
3577.0,0.4392526864777493,0.0,0.07846025517426287,0.08914193696802393,0.0,0.15827922077922088,0.09200723589023707,0.0,0.0,0.07579065560476575,0.1591836734693878,0.8016788356221161,0.19634711574783795
3581.0,0.4392526864777493,0.0,0.07846025517426287,0.08914193696802393,0.0,0.15827922077922088,0.09200723589023707,0.0,0.0,0.07579065560476575,0.1591836734693878,0.8016788356221161,0.19634711574783795
3584.0,0.42410604211644753,0.0,0.07846025517426287,0.08914193696802393,0.0,0.15827922077922088,0.04600361794511853,0.0,0.0,0.07579065560476575,0.1591836734693878,0.7482335799139749,0.09817355787391896
3611.0,0.42410604211644753,0.0,0.07846025517426287,0.08914193696802393,0.0,0.15827922077922088,0.04600361794511853,0.0,0.0,0.07579065560476575,0.1591836734693878,0.7482335799139749,0.09817355787391896
3672.0,0.42410604211644753,0.0,0.07846025517426287,0.08914193696802393,0.0,0.15827922077922088,0.04600361794511853,0.0,0.0,0.07579065560476575,0.1591836734693878,0.7482335799139749,0.09817355787391896
3707.0,0.42410604211644753,0.0,0.07846025517426287,0.08914193696802393,0.0,0.15827922077922088,0.04600361794511853,0.0,0.0,0.07579065560476575,0.1591836734693878,0.7482335799139749,0.09817355787391896
3762.0,0.4071418004317897,0.0,0.07846025517426287,0.08914193696802393,0.0,0.0,0.04600361794511853,0.0,0.0,0.07579065560476575,0.1591836734693878,0.7482335799139749,0.09817355787391896
3820.0,0.4071418004317897,0.0,0.07846025517426287,0.08914193696802393,0.0,0.0,0.04600361794511853,0.0,0.0,0.07579065560476575,0.1591836734693878,0.7482335799139749,0.09817355787391896
3823.0,0.4071418004317897,0.0,0.07846025517426287,0.08914193696802393,0.0,0.0,0.04600361794511853,0.0,0.0,0.07579065560476575,0.1591836734693878,0.7482335799139749,0.09817355787391896
3839.0,0.3886353549576174,0.0,0.0,0.0,0.0,0.0,0.04600361794511853,0.0,0.0,0.0,0.1591836734693878,0.7482335799139749,0.09817355787391896
3853.0,0.37012890948344507,0.0,0.0,0.0,0.0,0.0,0.04600361794511853,0.0,0.0,0.0,0.1591836734693878,0.6802123453763409,0.09817355787391896
3913.0,0.37012890948344507,0.0,0.0,0.0,0.0,0.0,0.04600361794511853,0.0,0.0,0.0,0.1591836734693878,0.6802123453763409,0.09817355787391896
3933.0,0.37012890948344507,0.0,0.0,0.0,0.0,0.0,0.04600361794511853,0.0,0.0,0.0,0.1591836734693878,0.6802123453763409,0.09817355787391896
3992.0,0.37012890948344507,0.0,0.0,0.0,0.0,0.0,0.04600361794511853,0.0,0.0,0.0,0.1591836734693878,0.6802123453763409,0.09817355787391896
4032.0,0.37012890948344507,0.0,0.0,0.0,0.0,0.0,0.04600361794511853,0.0,0.0,0.0,0.1591836734693878,0.6802123453763409,0.09817355787391896
4039.0,0.37012890948344507,0.0,0.0,0.0,0.0,0.0,0.04600361794511853,0.0,0.0,0.0,0.1591836734693878,0.6802123453763409,0.09817355787391896
4050.0,0.37012890948344507,0.0,0.0,0.0,0.0,0.0,0.04600361794511853,0.0,0.0,0.0,0.1591836734693878,0.6802123453763409,0.09817355787391896
4079.0,0.34369113023462766,0.0,0.0,0.0,0.0,0.0,0.04600361794511853,0.0,0.0,0.0,0.1591836734693878,0.6802123453763409,0.09817355787391896
4127.0,0.34369113023462766,0.0,0.0,0.0,0.0,0.0,0.04600361794511853,0.0,0.0,0.0,0.1591836734693878,0.6802123453763409,0.09817355787391896
4184.0,0.34369113023462766,0.0,0.0,0.0,0.0,0.0,0.04600361794511853,0.0,0.0,0.0,0.1591836734693878,0.6802123453763409,0.09817355787391896
4190.0,0.34369113023462766,0.0,0.0,0.0,0.0,0.0,0.04600361794511853,0.0,0.0,0.0,0.1591836734693878,0.6802123453763409,0.09817355787391896
4191.0,0.30932201721116487,0.0,0.0,0.0,0.0,0.0,0.04600361794511853,0.0,0.0,0.0,0.1591836734693878,0.6802123453763409,0.09817355787391896
4196.0,0.30932201721116487,0.0,0.0,0.0,0.0,0.0,0.04600361794511853,0.0,0.0,0.0,0.1591836734693878,0.6802123453763409,0.09817355787391896
4232.0,0.30932201721116487,0.0,0.0,0.0,0.0,0.0,0.04600361794511853,0.0,0.0,0.0,0.1591836734693878,0.6802123453763409,0.09817355787391896
4256.0,0.30932201721116487,0.0,0.0,0.0,0.0,0.0,0.04600361794511853,0.0,0.0,0.0,0.1591836734693878,0.6802123453763409,0.09817355787391896
4365.0,0.30932201721116487,0.0,0.0,0.0,0.0,0.0,0.04600361794511853,0.0,0.0,0.0,0.1591836734693878,0.6802123453763409,0.09817355787391896
4427.0,0.30932201721116487,0.0,0.0,0.0,0.0,0.0,0.04600361794511853,0.0,0.0,0.0,0.1591836734693878,0.6802123453763409,0.09817355787391896
4500.0,0.30932201721116487,0.0,0.0,0.0,0.0,0.0,0.04600361794511853,0.0,0.0,0.0,0.1591836734693878,0.6802123453763409,0.09817355787391896
4509.0,0.30932201721116487,0.0,0.0,0.0,0.0,0.0,0.04600361794511853,0.0,0.0,0.0,0.1591836734693878,0.6802123453763409,0.09817355787391896
4523.0,0.30932201721116487,0.0,0.0,0.0,0.0,0.0,0.04600361794511853,0.0,0.0,0.0,0.1591836734693878,0.6802123453763409,0.09817355787391896
4556.0,0.30932201721116487,0.0,0.0,0.0,0.0,0.0,0.04600361794511853,0.0,0.0,0.0,0.1591836734693878,0.6802123453763409,0.09817355787391896
