times,population,R0,R1,R2,R3,R4,R5,R6
2108.0,0.4779108487840529,0.2343132517460044,0.06520376175548591,0.14256564645259237,0.10696895493038751,0.2387763962811916,0.1571741874047866,0.24683820360139083
2113.0,0.4779108487840529,0.2343132517460044,0.06520376175548591,0.14256564645259237,0.10696895493038751,0.2387763962811916,0.1571741874047866,0.24683820360139083
2114.0,0.4779108487840529,0.2343132517460044,0.06520376175548591,0.14256564645259237,0.10696895493038751,0.2387763962811916,0.1571741874047866,0.24683820360139083
2118.0,0.4779108487840529,0.2343132517460044,0.06520376175548591,0.14256564645259237,0.10696895493038751,0.2387763962811916,0.1571741874047866,0.24683820360139083
2122.0,0.4779108487840529,0.2343132517460044,0.06520376175548591,0.14256564645259237,0.10696895493038751,0.2387763962811916,0.1571741874047866,0.24683820360139083
2123.0,0.4779108487840529,0.2343132517460044,0.06520376175548591,0.14256564645259237,0.10696895493038751,0.2387763962811916,0.1571741874047866,0.24683820360139083
2125.0,0.4779108487840529,0.2343132517460044,0.06520376175548591,0.14256564645259237,0.10696895493038751,0.2387763962811916,0.1571741874047866,0.24683820360139083
2126.0,0.4779108487840529,0.2343132517460044,0.06520376175548591,0.14256564645259237,0.10696895493038751,0.2387763962811916,0.1571741874047866,0.24683820360139083
2131.0,0.4779108487840529,0.2343132517460044,0.06520376175548591,0.14256564645259237,0.10696895493038751,0.2387763962811916,0.1571741874047866,0.24683820360139083
2132.0,0.4779108487840529,0.2343132517460044,0.06520376175548591,0.14256564645259237,0.10696895493038751,0.2387763962811916,0.1571741874047866,0.24683820360139083
2139.0,0.4779108487840529,0.2343132517460044,0.06520376175548591,0.14256564645259237,0.10696895493038751,0.2387763962811916,0.1571741874047866,0.24683820360139083
2145.0,0.4779108487840529,0.2343132517460044,0.06520376175548591,0.14256564645259237,0.10696895493038751,0.2387763962811916,0.1571741874047866,0.24683820360139083
2146.0,0.4779108487840529,0.2343132517460044,0.06520376175548591,0.14256564645259237,0.10696895493038751,0.2387763962811916,0.1571741874047866,0.24683820360139083
2151.0,0.4779108487840529,0.2343132517460044,0.06520376175548591,0.14256564645259237,0.10696895493038751,0.2387763962811916,0.1571741874047866,0.24683820360139083
2152.0,0.4779108487840529,0.2343132517460044,0.06520376175548591,0.14256564645259237,0.10696895493038751,0.2387763962811916,0.1571741874047866,0.24683820360139083
2156.0,0.4779108487840529,0.2343132517460044,0.06520376175548591,0.14256564645259237,0.10696895493038751,0.2387763962811916,0.1571741874047866,0.24683820360139083
2160.0,0.4380849447187152,0.2343132517460044,0.06520376175548591,0.14256564645259237,0.10696895493038751,0.2387763962811916,0.0785870937023933,0.24683820360139083
2166.0,0.4380849447187152,0.2343132517460044,0.06520376175548591,0.14256564645259237,0.10696895493038751,0.2387763962811916,0.0785870937023933,0.24683820360139083
2168.0,0.4380849447187152,0.2343132517460044,0.06520376175548591,0.14256564645259237,0.10696895493038751,0.2387763962811916,0.0785870937023933,0.24683820360139083
2172.0,0.4380849447187152,0.2343132517460044,0.06520376175548591,0.14256564645259237,0.10696895493038751,0.2387763962811916,0.0785870937023933,0.24683820360139083
2173.0,0.4380849447187152,0.2343132517460044,0.06520376175548591,0.14256564645259237,0.10696895493038751,0.2387763962811916,0.0785870937023933,0.24683820360139083
2175.0,0.4380849447187152,0.2343132517460044,0.06520376175548591,0.14256564645259237,0.10696895493038751,0.2387763962811916,0.0785870937023933,0.24683820360139083
2178.0,0.4380849447187152,0.2343132517460044,0.06520376175548591,0.14256564645259237,0.10696895493038751,0.2387763962811916,0.0785870937023933,0.24683820360139083
2190.0,0.4380849447187152,0.2343132517460044,0.06520376175548591,0.14256564645259237,0.10696895493038751,0.2387763962811916,0.0785870937023933,0.24683820360139083
2192.0,0.4380849447187152,0.2343132517460044,0.06520376175548591,0.14256564645259237,0.10696895493038751,0.2387763962811916,0.0785870937023933,0.24683820360139083
2350.0,0.2920566298124767,0.11715662587300218,0.06520376175548591,0.14256564645259237,0.10696895493038751,0.2387763962811916,0.0785870937023933,0.24683820360139083
2353.0,0.14602831490623835,0.0,0.06520376175548591,0.14256564645259237,0.10696895493038751,0.2387763962811916,0.0785870937023933,0.12341910180069542
2358.0,0.0,0.0,0.06520376175548591,0.14256564645259237,0.10696895493038751,0.2387763962811916,0.0785870937023933,0.0
